0,1,2,3,4,5,6,source_pdf
222,02-01-2025,02-01-2025,IMPUESTO DECRETO,600.00,,"10,185,918.26",01-Enero.pdf
223,02-01-2025,02-01-2025,CAR DOMI TRA1030673038,"150,000.00",,"10,035,918.26",01-Enero.pdf
224,02-01-2025,02-01-2025,DEV CAR TRATRANSFERE,,"150,000.00","10,185,918.26",01-Enero.pdf
225,03-01-2025,03-01-2025,IMPUESTO DECRETO,280.00,,"10,185,638.26",01-Enero.pdf
226,03-01-2025,03-01-2025,COMPRA POS ASC MISTER POMPY MANI,"69,900.00",,"10,115,738.26",01-Enero.pdf
227,06-01-2025,07-01-2025,IMPUESTO DECRETO,19.00,,"10,115,719.26",01-Enero.pdf
228,06-01-2025,07-01-2025,COMPRA POS RED SR BONO TERMINAL,"4,700.00",,"10,111,019.26",01-Enero.pdf
229,07-01-2025,07-01-2025,IMPUESTO DECRETO,1.00,,"10,111,018.26",01-Enero.pdf
230,07-01-2025,07-01-2025,COMPRA POS ASC TAXIS LIBRES,233.00,,"10,110,785.26",01-Enero.pdf
231,07-01-2025,07-01-2025,ANU. COM DECRETO,,1.00,"10,110,786.26",01-Enero.pdf
232,07-01-2025,07-01-2025,REVERSO COMPRA POS,,233.00,"10,111,019.26",01-Enero.pdf
233,07-01-2025,07-01-2025,IMPUESTO DECRETO,85.00,,"10,110,934.26",01-Enero.pdf
234,07-01-2025,07-01-2025,COMPRA POS RED TAXIS LIBRES BOGO,"21,300.00",,"10,089,634.26",01-Enero.pdf
235,08-01-2025,08-01-2025,IMPUESTO DECRETO,22.00,,"10,089,612.26",01-Enero.pdf
236,08-01-2025,08-01-2025,COMPRA POS ASC ALIEXPRESS COM,"5,425.27",,"10,084,186.99",01-Enero.pdf
237,10-01-2025,10-01-2025,IMPUESTO DECRETO,200.00,,"10,083,986.99",01-Enero.pdf
238,10-01-2025,10-01-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,"50,000.00",,"10,033,986.99",01-Enero.pdf
239,10-01-2025,10-01-2025,IMPUESTO DECRETO,407.00,,"10,033,579.99",01-Enero.pdf
240,10-01-2025,10-01-2025,COMPRA POS ASC NOTAR,"101,860.00",,"9,931,719.99",01-Enero.pdf
241,11-01-2025,13-01-2025,IMPUESTO DECRETO,65.00,,"9,931,654.99",01-Enero.pdf
242,11-01-2025,13-01-2025,COMPRA POS RED H13 CREPESYWAFFLE,"16,200.00",,"9,915,454.99",01-Enero.pdf
243,12-01-2025,13-01-2025,IMPUESTO DECRETO,239.00,,"9,915,215.99",01-Enero.pdf
244,12-01-2025,13-01-2025,COMPRA POS ASC KFC 7-17,"59,800.00",,"9,855,415.99",01-Enero.pdf
245,13-01-2025,13-01-2025,IMPUESTO DECRETO,196.00,,"9,855,219.99",01-Enero.pdf
