ID,Fecha transaccion,Fecha reflejado,Descripcion,Cargos,Abonos,Saldo,source_pdf,Descripcion detalle,Categoria movimiento,Movimientos Agrupados
222,02-01-2025,02-01-2025,IMPUESTO DECRETO,600.0,,10185918.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
223,02-01-2025,02-01-2025,CAR DOMI TRA1030673038,150000.0,,10035918.26,01-Enero.pdf,Otro,Otro,Otro
224,02-01-2025,02-01-2025,DEV CAR TRATRANSFERE,,150000.0,10185918.26,01-Enero.pdf,Otro,Otro,Otro
225,03-01-2025,03-01-2025,IMPUESTO DECRETO,280.0,,10185638.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
226,03-01-2025,03-01-2025,COMPRA POS ASC MISTER POMPY MANI,69900.0,,10115738.26,01-Enero.pdf,Otro,Otro,Otro
227,06-01-2025,07-01-2025,IMPUESTO DECRETO,19.0,,10115719.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
228,06-01-2025,07-01-2025,COMPRA POS RED SR BONO TERMINAL,4700.0,,10111019.26,01-Enero.pdf,Sr Bono,Comida,Gustos
229,07-01-2025,07-01-2025,IMPUESTO DECRETO,1.0,,10111018.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
230,07-01-2025,07-01-2025,COMPRA POS ASC TAXIS LIBRES,233.0,,10110785.26,01-Enero.pdf,Taxi,Transporte,Necesidades
231,07-01-2025,07-01-2025,ANU. COM DECRETO,,1.0,10110786.26,01-Enero.pdf,Otro,Otro,Otro
232,07-01-2025,07-01-2025,REVERSO COMPRA POS,,233.0,10111019.26,01-Enero.pdf,Otro,Otro,Otro
233,07-01-2025,07-01-2025,IMPUESTO DECRETO,85.0,,10110934.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
234,07-01-2025,07-01-2025,COMPRA POS RED TAXIS LIBRES BOGO,21300.0,,10089634.26,01-Enero.pdf,Taxi,Transporte,Necesidades
235,08-01-2025,08-01-2025,IMPUESTO DECRETO,22.0,,10089612.26,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
236,08-01-2025,08-01-2025,COMPRA POS ASC ALIEXPRESS COM,5425.27,,10084186.99,01-Enero.pdf,Aliexpress,Aplicaciones,Gustos
237,10-01-2025,10-01-2025,IMPUESTO DECRETO,200.0,,10083986.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
238,10-01-2025,10-01-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,50000.0,,10033986.99,01-Enero.pdf,Retiro Cajero,Retiro Cajero,Otro
239,10-01-2025,10-01-2025,IMPUESTO DECRETO,407.0,,10033579.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
240,10-01-2025,10-01-2025,COMPRA POS ASC NOTAR,101860.0,,9931719.99,01-Enero.pdf,Otro,Otro,Otro
241,11-01-2025,13-01-2025,IMPUESTO DECRETO,65.0,,9931654.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
242,11-01-2025,13-01-2025,COMPRA POS RED H13 CREPESYWAFFLE,16200.0,,9915454.99,01-Enero.pdf,Crepes y Waffle,Comida,Gustos
243,12-01-2025,13-01-2025,IMPUESTO DECRETO,239.0,,9915215.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
244,12-01-2025,13-01-2025,COMPRA POS ASC KFC 7-17,59800.0,,9855415.99,01-Enero.pdf,KFC,Comida,Gustos
245,13-01-2025,13-01-2025,IMPUESTO DECRETO,196.0,,9855219.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
246,13-01-2025,13-01-2025,COMPRA POS ASC CENTRO COLOMBO AM,49000.0,,9806219.99,01-Enero.pdf,Otro,Otro,Otro
247,14-01-2025,14-01-2025,IMPUESTO DECRETO,400.0,,9805819.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
248,14-01-2025,14-01-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,100000.0,,9705819.99,01-Enero.pdf,Retiro Cajero,Retiro Cajero,Otro
249,14-01-2025,14-01-2025,IMPUESTO DECRETO,209.0,,9705610.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
250,14-01-2025,14-01-2025,COMPRA POS ASC JUAN VALDEZ PLAZA,52300.0,,9653310.99,01-Enero.pdf,Juan Valdez,Cafe,Gustos
251,14-01-2025,14-01-2025,ANU. COM DECRETO,,209.0,9653519.99,01-Enero.pdf,Otro,Otro,Otro
252,14-01-2025,14-01-2025,REVERSO COMPRA POS,,52300.0,9705819.99,01-Enero.pdf,Otro,Otro,Otro
253,14-01-2025,14-01-2025,IMPUESTO DECRETO,209.0,,9705610.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
254,14-01-2025,14-01-2025,COMPRA POS ASC JUAN VALDEZ PLAZA,52300.0,,9653310.99,01-Enero.pdf,Juan Valdez,Cafe,Gustos
255,14-01-2025,14-01-2025,IMPUESTO DECRETO,184.0,,9653126.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
256,14-01-2025,14-01-2025,COMPRA POS ASC SANDWICH SALSA DE,46000.0,,9607126.99,01-Enero.pdf,Sandwich,Comida,Gustos
257,15-01-2025,15-01-2025,IMPUESTO DECRETO,50.0,,9607076.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
258,15-01-2025,15-01-2025,COMPRA POS ASC OXXO SANTA MATILD,12400.0,,9594676.99,01-Enero.pdf,OXXO,Comida,Gustos
259,17-01-2025,20-01-2025,IMPUESTO DECRETO,110.0,,9594566.99,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
260,17-01-2025,20-01-2025,COMPRA POS ASC aliexpress,27416.94,,9567150.05,01-Enero.pdf,Aliexpress,Aplicaciones,Gustos
261,18-01-2025,20-01-2025,IMPUESTO DECRETO,943.0,,9566207.05,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
262,18-01-2025,20-01-2025,COMPRA POS RED CALENTAO DE LA OC,235800.0,,9330407.05,01-Enero.pdf,Otro,Otro,Otro
263,18-01-2025,20-01-2025,IMPUESTO DECRETO,34.0,,9330373.05,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
264,18-01-2025,20-01-2025,COMPRA POS ASC CRUZ VERDE ACUNA,8400.0,,9321973.05,01-Enero.pdf,Cruz Verde,Farmacia,Salud
265,20-01-2025,20-01-2025,IMPUESTO DECRETO,282.0,,9321691.05,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
266,20-01-2025,20-01-2025,COMPRA POS ASC ALIEXPRESS COM,70376.85,,9251314.2,01-Enero.pdf,Aliexpress,Aplicaciones,Gustos
267,21-01-2025,21-01-2025,IMPUESTO DECRETO,335.0,,9250979.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
268,21-01-2025,21-01-2025,COMPRA POS ASC HAMBURGUESAS EL C,83800.0,,9167179.2,01-Enero.pdf,Corral,Comida,Gustos
269,26-01-2025,27-01-2025,IMPUESTO DECRETO,862.0,,9166317.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
270,26-01-2025,27-01-2025,PAGO ENLACE DE APLICATIVO,215390.0,,8950927.2,01-Enero.pdf,Otro,Otro,Otro
271,26-01-2025,27-01-2025,IMPUESTO DECRETO,218.0,,8950709.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
272,26-01-2025,27-01-2025,COMPRA POS ASC VARIETALE,54411.0,,8896298.2,01-Enero.pdf,Otro,Otro,Otro
273,26-01-2025,27-01-2025,IMPUESTO DECRETO,161.0,,8896137.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
274,26-01-2025,27-01-2025,COMPRA POS RED TIENDA D1 TIBANA,40240.0,,8855897.2,01-Enero.pdf,D1,Mercado,Necesidades
275,27-01-2025,27-01-2025,IMPUESTO DECRETO,200.0,,8855697.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
276,27-01-2025,27-01-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,50000.0,,8805697.2,01-Enero.pdf,Retiro Cajero,Retiro Cajero,Otro
277,28-01-2025,28-01-2025,IMPUESTO DECRETO,29.0,,8805668.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
278,28-01-2025,28-01-2025,COMPRA POS ASC OXXO SANTA MATILD,7150.0,,8798518.2,01-Enero.pdf,OXXO,Comida,Gustos
279,30-01-2025,30-01-2025,ABONO DOMI. 860031028 CENTRO CORPORATIVO,,3616378.0,12414896.2,01-Enero.pdf,Otro,Otro,Otro
280,30-01-2025,30-01-2025,IMPUESTO DECRETO,800.0,,12414096.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
281,30-01-2025,30-01-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,200000.0,,12214096.2,01-Enero.pdf,Otro,Otro,Otro
282,30-01-2025,31-01-2025,IMPUESTO DECRETO,134.0,,12213962.2,01-Enero.pdf,Impuesto,Impuesto,Obligaciones
283,30-01-2025,31-01-2025,COMPRA POS ASC ALIEXPRESS COM,33380.01,,12180582.19,01-Enero.pdf,Aliexpress,Aplicaciones,Gustos
284,31-01-2025,31-01-2025,ABONO INTERESES GANADOS,,98.0,12180680.19,01-Enero.pdf,Otro,Otro,Otro
285,01-02-2025,03-02-2025,IMPUESTO DECRETO,400.0,,12180280.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
286,01-02-2025,03-02-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,100000.0,,12080280.19,02-Febrero.pdf,Retiro Cajero,Retiro Cajero,Otro
287,01-02-2025,03-02-2025,IMPUESTO DECRETO,13.0,,12080267.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
288,01-02-2025,03-02-2025,COMPRA SEGURO DE HURTO ATM BARRIO RESTREPO,3350.0,,12076917.19,02-Febrero.pdf,Seguro Hurto,Seguro,Obligaciones
289,02-02-2025,03-02-2025,IMPUESTO DECRETO,160.0,,12076757.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
290,02-02-2025,03-02-2025,COMPRA POS ASC CAPCUT,39900.0,,12036857.19,02-Febrero.pdf,Otro,Otro,Otro
291,03-02-2025,03-02-2025,IMPUESTO DECRETO,56.0,,12036801.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
292,03-02-2025,03-02-2025,COMPRA POS RED H11 CREPESYWAFFLE,13900.0,,12022901.19,02-Febrero.pdf,Crepes y Waffle,Comida,Gustos
293,04-02-2025,04-02-2025,IMPUESTO DECRETO,2000.0,,12020901.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
294,04-02-2025,04-02-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,500000.0,,11520901.19,02-Febrero.pdf,Otro,Otro,Otro
295,05-02-2025,05-02-2025,IMPUESTO DECRETO,148.0,,11520753.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
296,05-02-2025,05-02-2025,COMPRA POS ASC CORRAL TITAN,36900.0,,11483853.19,02-Febrero.pdf,Corral,Comida,Gustos
297,06-02-2025,06-02-2025,IMPUESTO DECRETO,3876.0,,11479977.19,02-Febrero.pdf,Impuesto,Impuesto,Obligaciones
